timestamp,download_mbps,upload_mbps,ping_ms,jitter_ms,packet_loss,server_name,server_id,isp,gw_ping_ms,gw_loss_pct,cf_ping_ms,cf_loss_pct,g_ping_ms,g_loss_pct,dns_ms,http_ms,wifi_iface,wifi_ssid,wifi_band,status,error
2026-03-09 04:45:10,211.12,15.026,18.611,6.882,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,23.0,117.0,none,none,none,ok,
2026-03-09 05:00:10,176.48,22.519,15.084,2.824,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,45.0,169.0,none,none,none,ok,
2026-03-09 05:15:10,187.423,23.284,32.726,11.156,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,21.0,93.0,none,none,none,ok,
2026-03-09 05:30:11,231.669,23.603,15.726,3.061,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,29.0,98.0,none,none,none,ok,
2026-03-09 05:45:11,231.082,22.282,16.566,2.994,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,26.0,135.0,none,none,none,ok,
2026-03-09 06:00:11,148.81,17.187,15.418,1.469,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,44.0,143.0,none,none,none,ok,
2026-03-09 06:15:12,229.989,27.841,14.719,6.16,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,22.0,99.0,none,none,none,ok,
2026-03-09 06:30:12,241.108,28.823,17.488,3.551,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,23.0,143.0,none,none,none,ok,
2026-03-09 06:45:15,321.172,21.641,15.43,3.173,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,30.0,118.0,none,none,none,ok,
2026-03-09 07:00:17,289.201,29.343,14.834,0.554,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,,2033.0,none,none,none,ok,
2026-03-09 07:15:17,303.154,23.614,19.252,14.515,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,23.0,98.0,none,none,none,ok,
2026-03-09 07:30:17,373.771,31.799,15.062,2.318,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,22.0,94.0,none,none,none,ok,
2026-03-09 07:45:17,322.044,28.053,14.808,6.152,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,19.0,114.0,none,none,none,ok,
2026-03-09 08:00:17,382.086,25.716,14.441,2.663,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,22.0,152.0,none,none,none,ok,
2026-03-09 08:15:17,402.464,23.429,16.51,2.247,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,13.0,88.0,none,none,none,ok,
2026-03-09 08:30:17,324.725,30.366,14.833,9.277,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,29.0,123.0,none,none,none,ok,
2026-03-09 08:45:17,404.279,30.628,16.508,8.734,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,24.0,106.0,none,none,none,ok,
2026-03-09 09:00:17,417.829,29.181,15.464,1.688,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,28.0,135.0,none,none,none,ok,
2026-03-09 09:15:17,351.205,31.828,18.23,4.368,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,26.0,117.0,none,none,none,ok,
2026-03-09 09:30:17,414.495,35.027,15.571,3.455,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,60.0,104.0,none,none,none,ok,
2026-03-09 09:45:17,423.239,32.569,15.297,2.934,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,27.0,92.0,none,none,none,ok,
2026-03-09 10:00:17,378.865,28.777,15.051,1.974,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,29.0,111.0,none,none,none,ok,
2026-03-09 10:15:17,363.961,36.637,14.776,4.158,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,27.0,119.0,none,none,none,ok,
2026-03-09 10:30:17,447.052,27.071,16.524,8.359,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,36.0,108.0,none,none,none,ok,
2026-03-09 10:45:17,353.669,18.401,18.531,2.679,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,35.0,97.0,none,none,none,ok,
2026-03-09 11:00:17,366.147,33.316,26.223,11.001,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,22.0,99.0,none,none,none,ok,
